####################
##Historical Holy Orders##
####################
d_poor_fellows  = {
	color={ 64 157 202 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 544 #Oldtown

	title = "SPARROW"
	foa = "SPARROW_FOA"

	landless = yes
	
	holy_order = yes
	
	culture = wynelander
	
	religion = the_seven
	
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	strength_growth_per_century = 1.0

	mercenary_type = poor_fellows
}
d_warriors_sons  = {
	color={ 7 230 44 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 544 #Oldtown

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	landless = yes
	
	holy_order = yes
	
	culture = wynelander
	
	religion = the_seven
	
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)
	
	strength_growth_per_century = 1.0

	mercenary_type = warriors_sons
}

####################
##Other Holy Orders##
####################
d_bearded_priests  = {
	color={ 137 108 172 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 98 #Juradi

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	
	holy_order = yes
	
	culture = lorathi
	
	religion = bearded_priests
	
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 1 # (Must be an integer between 1 and 512)
	
	strength_growth_per_century = 1.0

	mercenary_type = bearded_priests
}
d_boashi  = {
	color={ 177 192 226 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 65 #Western Lorath

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	
	holy_order = yes
	
	culture = lorathi
	
	religion = boashi
	
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 1 # (Must be an integer between 1 and 512)
	
	strength_growth_per_century = 1.0

	mercenary_type = boashi
}
d_moonsingers  = {
	color={ 58 160 215 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 2 #Braavos

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	
	holy_order = yes
	
	culture = braavosi
	
	religion = moonsingers
	
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 1 # (Must be an integer between 1 and 512)
	
	strength_growth_per_century = 1.0

	mercenary_type = moonsingers
}

####################
##Historical Mercs##
####################

d_maidens_men = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 297 # Tyrosh

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = riverlander
	religion = the_seven

	strength_growth_per_century = 1.0
	
	mercenary_type = maidens_men
}
d_ragged_standard = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 297 #Tyrosh

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = tyroshi
	religion = trios

	strength_growth_per_century = 1.0
	
	mercenary_type = ragged_standard
}
d_second_sons = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 157 # Pentos

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = pentoshi
	religion = rhllor

	strength_growth_per_century = 1.0
	
	mercenary_type = second_sons
}
d_stormcrows = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 66 # Battered Isle (Lorath)

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = lorathi
	religion = moonsingers
	
	strength_growth_per_century = 1.0
	
	mercenary_type = stormcrows
}
d_long_lances = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 344 # Lys

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

