MONTHLY_CHARACTER_WEALTH;Monthly Income;Richesse mensuelle;Charakterreichtum;;Riqueza del personaje;Ricchezza del personaggio;;;;;;;;x
CH_WEALTH_CHANGE;Silver Stag $DIRECTION$ by $CHANGE$¤.;Richesse $DIRECTION$ de $CHANGE$¤.;Reichtum $DIRECTION$ um $CHANGE$¤.;;$DIRECTION$ $CHANGE$ de Riqueza.;Ricchezza $DIRECTION$ di $CHANGE$¤.;;;;;;;;x
character_wealth_mod;Wealth Modifier;Modificateur de richesses;Reichtumsmodifikator;;Modificador de riqueza;;;;;;;;;x
STAT_WEALTH;Silver Stags;Richesses;Reichtum;;Riqueza;;;;;;;;;x
STAT_PRESTIGE;Renown;Prestige;Prestige;;Prestigio;;;;;;;;;x
STAT_PRESTIGE_DESC;Renown is a measure of your success and can be spent to carry out special actions. The Renown of each successive ruler you play is summed up and used to calculate your final score.;Le prestige permet de mesurer votre succès et de mener des actions spécifiques. Le prestige de chaque souverain successif est additionné et utilisé pour calculer votre score final.;Prestige ist ein Maßstab für Euren Erfolg und kann auf besondere Aktionen verwendet werden. Der Prestigewert aller in Folge von Euch gespielten Herrscher wird zusammengezählt und zur Berechnung Eurer finalen Gesamtpunktzahl verwendet.;;El Prestigio determina tu éxito y puede invertirse en acciones especiales. El Prestigio de todos los soberanos a los que interpretes se suma para calcular tu puntuación final.;;;;;;;;;x
STAT_PIETY;Virtue;Piété;Pietät;;Piedad;;;;;;;;;x
STAT_PIETY_DESC;Virtue is respected by the clergy and especially the head of your Church. It can be spent to petition the head of your Church. Like Renown, it is added to your score on the death of a ruler.;La piété est respectée par le clergé, notamment par son chef et peut être utilisée pour lui faire des requêtes. Comme le prestige, elle est ajoutée à votre score à la mort du souverain.;Pietät wird von der Kirche und ganz besonders von Eurem Kirchenoberhaupt geschätzt. Sie kann darauf verwandt werden, Euer Kirchenoberhaupt um einen Gefallen zu bitten. Wie auch das Prestige wird sie beim Tod eines Herrschers Eurer Gesamtpunktzahl hinzugefügt.;;La Piedad es respetada por el clero, en especial, por el líder de tu Iglesia. Puede invertirse para hacer peticiones al líder de tu iglesia. Igual que el Prestigio, se suma a tu puntuación al morir el soberano.;;;;;;;;;x
scholar_desc;This character leads the life of a scholar, poring over books and corresponding with the finest minds in the known world.;Ce personnage, passionné par la connaissance, passe son temps à lire et à correspondre avec les plus grands esprits de Westeros.;Dieser Charakter lebt das Leben eines Gelehrten. Er grübelt über Büchern und korrespondiert mit den klügsten Köpfen Europas.;;Este personaje lleva la vida de un erudito, estudiando libros y carteándose con las mejores mentes de Poniente.;;;;;;;;;x
detached_priest;Incompetent Scientist;Savant incompétent;Wanderpriester;;Científico incompetente;;;;;;;;;x
detached_priest_desc;The Incompetent Scientist received a scholarly education but displays no talent beyond basic literacy and science.;Ce personnage a reçu une éducation savante, mais à part apprendre à lire, il n’en a rien retenu.;Der Wanderpriester hat zwar eine kirchliche Ausbildung genossen, aber dabei hat er nur halbwegs Lesen und Schreiben gelernt.;;El Científico incompetente ha recibido educación básica, pero no muestra talento más allá de la cienca y cultura básica.;;;;;;;;;x
