RULE_FREEHOLD_INVASIONS;§BJade Dragon:§! Valyrian Invasions;;;;;;;;;;x
RULE_FREEHOLD_INVASIONS_ALL_DESC;Valyria will launch both Tributary wars and Major Invasions. Valyrian Adventurers can spawn.;;;;;;;;;;x
RULE_OPTION_ADVENTURERS_ONLY;Only Adventurers;;;;;;;;;;x
RULE_ADVENTURERS_ONLY_DESC;Valyria can NOT launch Tributary wars or Major Invasions. Valyrian Adventurers can spawn.;;;;;;;;;;x
RULE_OPTION_NO_MAJOR_INVASIONS;No Major Invasions;;;;;;;;;;x
RULE_NO_MAJOR_INVASIONS_DESC;Valyria will launch Tributary wars but will NOT launch Major Invasions. Valyrian Adventurers can spawn.;;;;;;;;;;x
RULE_FREEHOLD_INVASION;Freehold Invasions;;;;;;;;;;;;;x
RULE_FREEHOLD_INVASION_NONE_DESC;The Freehold will never invade Western Essos or Westeros.;;;;;;;;;;;;;x
RULE_FREEHOLD_INTERACTIONS;Freehold Interaction;;;;;;;;;;;;;x
RULE_OPTION_WITHIN_RANGE;Within Range;;;;;;;;;;x
RULE_WITHIN_RANGE_DESC;Only characters within Valyria's Diplomatic Range can use Favor Actions.;;;;;;;;;;x
RULE_OPTION_ANYONE;Anyone;;;;;;;;;;x
RULE_ANYONE_DESC;Any character in the world can use Favor Actions.;;;;;;;;;;x
TXT_FREEHOLD;Freehold;;;;;;;;;;;;;x
freehold_isolationist_effect_desc;§Y*§! Valyria will §YNOT§! declare any wars\n§Y*§! The §YSend Tribute§! and §YRequest Boon§! decisions are §RDisabled§!;;;;;;;;;;;x
freehold_expansionist_effect_desc;§Y*§! Valyria might stage §YMajor Invasions§!;;;;;;;;;;x
freehold_open;Open Borders;;;;;;;;;;;;;x
freehold_stable_effect_desc;§Y*§! Imperial Tributaries can raise Valyrian Regiments to help them in wars. Because of this stability the Archon is more likely to deal with outsiders and is currently enjoying a time of peace and prosperity.;;;;;;;;;;;;;x
freehold_open_desc;The borders of the Freehold are currently open and the Archon welcomes outsiders to deal with him.;;;;;;;;;;;;;x
freehold_open_effect_desc;Because of this open-border policy the Archon is willing to accept and send gifts to his most faithful allies and closest friends.;;;;;;;;;;;;;x
