#CODE;ENGLISH;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
#WEDDING SETUP;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
wedding_0;Host a Wedding feast;Organiser un banquet de mariage;;;Organizar una boda;;;;;;;;;x
wedding_0_desc;Host a Wedding at court, inviting all of your vassals and courtiers to the event.;Organiser un banquet de mariage en invitant tous vos vassaux et courtisans. ;;;Organizar una boda en la corte, invitando a todos tus vasallos y cortesanos al evento.;;;;;;;;;x
wedding_0_named;Married Life;;;;;;;;;x
TOOLTIPWEDDING_0;A wedding ceremony and feast shall be held for [This.GetTitledFirstName] [This.GetOnlyDynastyName] and [This.Spouse.GetTitledFirstName] [This.Spouse.GetOnlyDynastyName]\n;Une cÈrÈmonie de mariage et un banquet seront organisÈs pour [This.GetTitledFirstNameWithDynasty] et [This.Spouse.GetTitledFirstName] [This.Spouse.GetOnlyDynastyName]\n;;;[This.GetTitledFirstNameWithDynasty] y [This.Spouse.GetTitledFirstName] [This.Spouse.GetOnlyDynastyName] organizar·n la boda y el banquete\n;;;;;;;;;x
married_1;This character is to be wed.;;;;;;;;;x
wedding_1;Holding a wedding;Hôte d'un marriage;;;Celebrar una boda;;;;;;;;;x
approves_of_wedding;§Y[This.Holder.GetTitledFirstName]§! §Gis pleased§! with the wedding\n;;;;;;;;;;;;;x
disapproves_of_wedding;§Y[This.Holder.GetTitledFirstName]§! §Ris not pleased§! with the wedding\n;;;;;;;;;;;;;x
emf_the_old_gods_high_king_wedding;Wedding of [Root.GetTitledFirstName] [Root.GetOnlyDynastyName];;;;;;;;;;;;;x
emf_the_old_gods_high_king_wedding_desc;Being officially wed according to the customs of your faith will legitimize your rule among your subjects, and also offers a chance to impress your allies.;;;;;;;;;;;;;x
accept_invitation;Send word that you accept the invitation\n;;;;;;;;;;;;;x
attending_wedding;Attending Wedding;;;;;;;;;;;;;x
away_from_court;Away From Court;;;;;;;;;;;;;x
away_from_court_desc;When someone is away from their home court leading armies, it is much more difficult for them to discover plots...and all but impossible to have more children.;;;;;;;;;;;;;x
wedding_duel;Scandalized by Duel at Wedding;;;;;;;;;;;;;x
wedding_friends;Got Along At Wedding;;;;;;;;;;;;;x
wedding_rejected;Rejected Wedding;;;;;;;;;;;;;x
wedding_rivals;Argued At Wedding;;;;;;;;;;;;;x
courtier_anger;Imperial Intrigue;;;;;;;;;;;;;x
courtier_anger_desc;The constant intrigue swirling about the imperial court is currently working against this character.;;;;;;;;;;;;;x
decline_invitation;Send word that you refuse the invitation\n;;;;;;;;;;;;;x
declined_wedding;Refused to Attend Wedding;;;;;;;;;;;;;x
is_attending_wedding;§Y[This.Holder.GetTitledFirstName]§! is §Gattending§! the wedding\n;;;;;;;;;;;;;x
is_declining_wedding;§Y[This.Holder.GetTitledFirstName]§! has §Rrefused§! to attend the wedding\n;;;;;;;;;;;;;x
opinion_attended_ceremony;Attended Wedding;;;;;;;;;;;;;x
opinion_outraged;Outraged;;;;;;;;;;;;;x
opinion_performed_wedding;Performed Wedding;;;;;;;;;;;;;x
refused_bribe;Refused Bribe;;;;;;;;;;;;;x
refused_favor;Refused Favor;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
# WEEDING TOOLTIPS;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
ask_permission_to_duel;Ask the host's permission to duel;;;;;;;;;;;;;x
become_wedding_friends;Has become your good friend\n;;;;;;;;;;;;;x
become_wedding_rivals;Is furious at you for your behavior\n;;;;;;;;;;;;;x
CALL_IN_FAVOR;Your Favor will be called in to reverse [This.GetHerHis] decision;;;;;;;;;;;;;x
CHRONICLE_NORMAL_WEDDING;[From.GetFirstName] of House [From.GetOnlyDynastyName] was formally coronated as [From.PrimaryTitle.GetRulerTitle] of [From.PrimaryTitle.GetName] on [GetDateText].;;;;;;;;;;;;;x
CHRONICLE_PAPAL_WEDDING;[Root.GetDynName] was formally coronated as [Root.PrimaryTitle.GetRulerTitle] of the [From.PrimaryTitle.GetFullName] by [Root.RelHead.GetBestName] on [GetDateText].;;;;;;;;;;;;;x
CHRONICLE_PAPAL_WEDDING_NEWS;[From.GetDynName] was formally coronated as [From.PrimaryTitle.GetRulerTitle] of the [From.PrimaryTitle.GetFullName] by [From.RelHead.GetBestName] on [GetDateText].;;;;;;;;;;;;;x
wedding_poetry_good;Your poetry goes over well;;;;;;;;;;;;;x
wedding_poetry_bad;Your poetry goes over poorly;;;;;;;;;;;;;x
INFORM_LIEGE_PLOT;Quietly inform [This.GetHerHim] of the danger [This.GetSheHe] is in...;;;;;;;;;;;;;x
IS_INFORMED;Is informed of your decision;;;;;;;;;;;;;x
let_the_duel_begin;Allow them to duel before the court!\n;;;;;;;;;;;;;x
lover_at_wedding;Berate [This.GetHerHim] for embarrassing you like this;;;;;;;;;;;;;x
MAIMED_MAYBE_CAPTURED;Is §YMaimed§! and has a chance of being captured\n;;;;;;;;;;;;;x
NO_VASSALS_DISLIKE;No vassal of Duke tier or higher has an opinion of less than 0 towards you\n;;;;;;;;;;;;;x
OFFER_BRIBE;Is offered a bribe in exchange for reversing [This.GetHerHis] decision;;;;;;;;;;;;;x
OFFER_FAVOR;Is offered a Favor in exchange for reversing [This.GetHerHis] decision;;;;;;;;;;;;;x
PLAN_FOR_WEDDING;Begin plans for wedding...;;;;;;;;;;;;;x
