ct_settlement_1;Hamlet;;;;;;;;;;;;;x
ct_settlement_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_settlement_2;Small Village;;;;;;;;;;;;;x
ct_settlement_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_settlement_3;Village;;;;;;;;;;;;;x
ct_settlement_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_settlement_4;Small Town;;;;;;;;;;;;;x
ct_settlement_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_settlement_5;Town;;;;;;;;;;;;;x
ct_settlement_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_settlement_6;Large Town;;;;;;;;;;;;;x
ct_settlement_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_settlement_7;Small City;;;;;;;;;;;;;x
ct_settlement_7_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_settlement_8;City;;;;;;;;;;;;;x
ct_settlement_8_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_settlement_9;Large City;;;;;;;;;;;;;x
ct_settlement_9_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_settlement_10;Metropolis;;;;;;;;;;;;;x
ct_settlement_10_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_walls_1;Primitive Breastwork;;;;;;;;;;;;;x
ct_walls_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_walls_2;Extensive Breastwork;;;;;;;;;;;;;x
ct_walls_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_walls_3;Stockade;;;;;;;;;;;;;x
ct_walls_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_walls_4;Palisade Walls;;;;;;;;;;;;;x
ct_walls_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_walls_5;Wooden Walls;;;;;;;;;;;;;x
ct_walls_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_walls_6;Wood and Stone Walls;;;;;;;;;;;;;x
ct_walls_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_walls_7;Stone Walls;;;;;;;;;;;;;x
ct_walls_7_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_walls_8;Strengthened Stone Walls;;;;;;;;;;;;;x
ct_walls_8_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_walls_9;Tall Stone Walls;;;;;;;;;;;;;x
ct_walls_9_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_walls_10;Great Stone Bulwark ;;;;;;;;;;;;;x
ct_walls_10_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_market_1;Isolated Market Stalls;;;;;;;;;;;;;x
ct_market_1_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_market_2;Tiny Marketplace;;;;;;;;;;;;;x
ct_market_2_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_market_3;Small Marketplace;;;;;;;;;;;;;x
ct_market_3_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_market_4;Sizeable Marketplace;;;;;;;;;;;;;x
ct_market_4_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_market_5;Established Marketplace;;;;;;;;;;;;;x
ct_market_5_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_market_6;Busy Marketplace;;;;;;;;;;;;;x
ct_market_6_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ct_market_7;Bustling Marketplace;;;;;;;;;;;;;x
